y: ["යා","යි"]
glpna: ["ගැළපෙන"]
gly: ["ගෝලීය","ගෝලය"]
glya: ["ගෝලීය","ගෝලය"]
gi: ["ගී"]
giy: ["ගිය","ගියා"]
giya: ["ගිය","ගියා"]
giwisum: ["ගිවිසුම","ගිවිසුම්"]
gir: ["ගිරා","ගිර"]
gira: ["ගිරා","ගිර"]
ginum: ["ගිණුම්","ගිණුම"]
gini: ["ගිනි","ගිණි"]
gh: ["ගහ","ගෘහ","ඝෝ"]
gha: ["ගහ","ගෘහ"]
ghathany: ["ඝාතනය"]
ghathanay: ["ඝාතනය"]
ghathnay: ["ඝාතනය"]
ghathny: ["ඝාතනය"]
ghan: ["ඝන","ගහන"]
ghana: ["ගහන","ඝන"]
ghanaw: ["ගහනවා"]
ghanawa: ["ගහනවා"]
ghanw: ["ගහනවා"]
ghanwa: ["ගහනවා"]
ghal: ["ගහල"]
ghala: ["ගහල"]
ghasth: ["ගෘහස්ථ"]
ghastha: ["ගෘහස්ථ"]
ghthanay: ["ඝාතනය"]
ghthany: ["ඝාතනය"]
ghthnay: ["ඝාතනය"]
ghthny: ["ඝාතනය"]
ghenu: ["ගැහැණු","ගැහැනු"]
gheniy: ["ගැහැණිය","ගැහැනිය"]
gheniya: ["ගැහැනිය","ගැහැණිය"]
ghn: ["ඝන","ගහන"]
ghnu: ["ගැහැණු","ගැහැනු"]
ghna: ["ගහන","ඝන"]
ghnaw: ["ගහනවා"]
ghnawa: ["ගහනවා"]
ghniy: ["ගැහැනිය","ගැහැණිය"]
ghniya: ["ගැහැනිය","ගැහැණිය"]
ghnw: ["ගහනවා"]
ghnwa: ["ගහනවා"]
ghl: ["ගහල"]
ghla: ["ගහල"]
ghsth: ["ගෘහස්ථ"]
ghstha: ["ගෘහස්ථ"]
ge: ["ගේ","ගී"]
gey: ["ගෙය","ගීය"]
geya: ["ගෙය","ගීය"]
geweem: ["ගෙවීම්","ගෙවීම"]
gewem: ["ගෙවීම","ගෙවීම්"]
gewal: ["ගෙවල්"]
gewl: ["ගෙවල්"]
gewn: ["ගෙවන"]
gewna: ["ගෙවන"]
gewm: ["ගෙවීම","ගෙවීම්"]
get: ["ගැට"]
getum: ["ගැටුම","ගැටුම්"]
gethay: ["ගීතය"]
gethy: ["ගීතය"]
geta: ["ගැට"]
getalu: ["ගැටලු"]
getaluw: ["ගැටළුව","ගැටලුව"]
getaluwa: ["ගැටළුව","ගැටලුව"]
getlu: ["ගැටලු"]
getluw: ["ගැටළුව","ගැටලුව"]
getluwa: ["ගැටළුව","ගැටලුව"]
ges: ["ගෑස්"]
gesm: ["ගැසීම","ගැස්ම"]
gesma: ["ගැසීම","ගැස්ම"]
geseem: ["ගැසීම"]
gesem: ["ගැසීම"]
ger: ["ගේ"]
gen: ["ගැන","ගෙන්"]
genu: ["ගෑණු","ගෑනු"]
geni: ["ගෑනි"]
gena: ["ගැන"]
gemak: ["මාර"]
gel: ["ගෙල","ගැල"]
gela: ["ගෙල","ගැල"]
gelapen: ["ගැළපෙන"]
gelapena: ["ගැළපෙන"]
gelapn: ["ගැළපෙන"]
gelapna: ["ගැළපෙන"]
gelpen: ["ගැළපෙන"]
gelpena: ["ගැළපෙන"]
gelpn: ["ගැළපෙන"]
gelpna: ["ගැළපෙන"]
gehenu: ["ගැහැනු","ගැහැණු"]
geheniy: ["ගැහැනිය","ගැහැණිය"]
geheniya: ["ගැහැණිය","ගැහැනිය"]
gehnu: ["ගැහැණු","ගැහැනු"]
gehniy: ["ගැහැනිය","ගැහැණිය"]
gehniya: ["ගැහැනිය","ගැහැණිය"]
geethay: ["ගීතය"]
geethy: ["ගීතය"]
geb: ["ගැබ්","ගැබ"]
gd: ["ගොඩේ","ගොඩ","ගඩ"]
gdk: ["ගොඩක්"]
gda: ["ගඩ","ගොඩ"]
gdak: ["ගොඩක්"]
gdanegill: ["ගොඩනැගිල්ල"]
gdanegeem: ["ගොඩනැගීම"]
gdanegem: ["ගොඩනැගීම"]
gdanegm: ["ගොඩනැගීම"]
gdangill: ["ගොඩනැගිල්ල"]
gdangeem: ["ගොඩනැගීම"]
gdangem: ["ගොඩනැගීම"]
gdangm: ["ගොඩනැගීම"]
gdnegill: ["ගොඩනැගිල්ල"]
gdnegeem: ["ගොඩනැගීම"]
gdnegem: ["ගොඩනැගීම"]
gdnegm: ["ගොඩනැගීම"]
gdngill: ["ගොඩනැගිල්ල"]
gdngeem: ["ගොඩනැගීම"]
gdngem: ["ගොඩනැගීම"]
gdngm: ["ගොඩනැගීම"]
gb: ["ගැබ්","ගැබ","ගබ"]
gba: ["ගබ","ගැබ"]
ga: ["ගේ"]
gay: ["ගාය","ගය"]
gaya: ["ගය","ගියා","ගාය"]
gayan: ["ගයන"]
gayana: ["ගයන"]
gayn: ["ගයන"]
gayna: ["ගයන"]
gaw: ["ගව"]
gawum: ["ගවුම"]
gawa: ["ගව"]
gau: ["ගේ"]
gaurawaya: ["ගරුත්වය","ගෞරවය"]
gath: ["ගත"]
gatha: ["ගත"]
gas: ["ගස"]
gasa: ["ගස"]
gasak: ["ගසක්"]
gask: ["ගසක්"]
gar: ["ගර","ගරු"]
garbhan: ["ගර්භනී","ගර්භණී"]
garbhane: ["ගර්භනී","ගර්භණී"]
garbhanee: ["ගර්භණී","ගර්භනී"]
garbhn: ["ගර්භනී","ගර්භණී"]
garbhne: ["ගර්භණී","ගර්භනී"]
garbhnee: ["ගර්භනී","ගර්භණී"]
gara: ["ගර"]
gan: ["ගණ","ගන"]
ganw: ["ගානවා"]
ganwa: ["ගානවා"]
ganu: ["ගෑනු"]
ganudenu: ["ගනුදෙනු"]
ganudenuw: ["ගනුදෙනුව"]
ganudenuwa: ["ගනුදෙනුව"]
ganudnu: ["ගනුදෙනු"]
ganudnuw: ["ගනුදෙනුව"]
ganudnuwa: ["ගනුදෙනුව"]
gann: ["ගණනේ","ගණන","ගණන්"]
gannw: ["ගණනාව","ගන්නවා"]
gannwa: ["ගණනාව","ගන්නවා"]
ganne: ["ගණනේ"]
ganna: ["ගණන"]
gannaw: ["ගන්නවා","ගණනාව"]
gannawa: ["ගන්නවා","ගණනාව"]
gang: ["ගංගා","ගඟ"]
ganga: ["ගංගා","ගඟ"]
gand: ["ගඳ"]
ganda: ["ගඳ"]
gana: ["ගණ","ගන"]
ganan: ["ගණන්","ගණන","ගණනේ"]
gananw: ["ගණනාව"]
gananwa: ["ගණනාව"]
ganana: ["ගණන"]
gananaw: ["ගණනාව"]
gananawa: ["ගණනාව"]
gam: ["ගම"]
gamn: ["ගමන"]
gamna: ["ගමන"]
gammanay: ["ගම්මානය"]
gammany: ["ගම්මානය"]
gammnay: ["ගම්මානය"]
gammny: ["ගම්මානය"]
gama: ["ගම"]
gaman: ["ගමන"]
gamana: ["ගමන"]
gal: ["ගාල","ගල","ගළ"]
gala: ["ගළ","ගල","ගාල"]
gah: ["ගහ"]
gahn: ["ගහන"]
gahnaw: ["ගහනවා"]
gahnawa: ["ගහනවා"]
gahnw: ["ගහනවා"]
gahnwa: ["ගහනවා"]
gahl: ["ගහල"]
gahla: ["ගහල"]
gahan: ["ගහන"]
gahanaw: ["ගහනවා"]
gahanawa: ["ගහනවා"]
gahanw: ["ගහනවා"]
gahanwa: ["ගහනවා"]
gahal: ["ගහල"]
gahala: ["ගහල"]
gagn: ["ගගන"]
gagna: ["ගගන"]
gad: ["ගඩ"]
gada: ["ගඩ"]
gab: ["ගබ","ගැබ්"]
gs: ["ගොස්","ගස","ගොස","ගෑස්"]
gsa: ["ගස","ගොස"]
gsak: ["ගසක්"]
gseem: ["ගැසීම"]
gsem: ["ගැසීම"]
gsm: ["ගැසීම","ගැස්ම"]
gsma: ["ගැසීම","ගැස්ම"]
gsk: ["ගසක්"]
ggn: ["ගගන"]
ggna: ["ගගන"]
e: ["එ","ඊ","ඈ","ඒ"]
ey: ["ඇය","ඊයේ","එය","එයා","ඊය"]
eyt: ["එයට"]
eyta: ["එයට"]
eyi: ["ඇයි","එයින්"]
eye: ["ඊයේ"]
eya: ["එයා","එය","ඇය","ඊය"]
eyat: ["එයට"]
eyata: ["එයට"]
eyam: ["ඊයම්","එයම"]
eym: ["එයම","ඊයම්"]
ew: ["ඒවා","එව්"]
ewill: ["ඇවිල්ලා"]
ewilla: ["ඇවිල්ලා"]
ewidin: ["ඇවිදින"]
ewa: ["ඒවා"]
et: ["ඊට","ඇට"]
eth: ["ඈත","ඇතා"]
ethum: ["එතුම"]
ethuma: ["එතුම"]
ethul: ["ඇතුළේ","ඇතුළ","ඇතුල්"]
ethulu: ["ඇතුළු"]
ethuluw: ["ඇතුළුව"]
ethuluwa: ["ඇතුළුව"]
ethula: ["ඇතුළ"]
ethulat: ["ඇතුළට"]
ethulath: ["ඇතුළත්","ඇතුළත"]
ethulathw: ["ඇතුළත්ව"]
ethulathwa: ["ඇතුළත්ව"]
ethulatha: ["ඇතුළත"]
ethulata: ["ඇතුළට"]
ethult: ["ඇතුළට"]
ethulth: ["ඇතුළත්","ඇතුළත"]
ethultha: ["ඇතුළත"]
ethulthw: ["ඇතුළත්ව"]
ethulthwa: ["ඇතුළත්ව"]
ethulta: ["ඇතුළට"]
ethule: ["ඇතුළේ"]
ethth: ["ඇත්ත"]
eththa: ["ඇත්ත"]
ethn: ["එතැන","එතන"]
ethna: ["එතන","එතැන"]
ethnat: ["එතැනට"]
ethnata: ["එතැනට"]
ethnt: ["එතැනට"]
ethnta: ["එතැනට"]
ethnin: ["එතැනින්"]
ethk: ["එතෙක්"]
ethi: ["ඇති"]
ethin: ["ඉතින්","ඈතින්"]
ethen: ["එතැන"]
etha: ["ඇතා","ඈත"]
ethan: ["එතන"]
eta: ["ඊට","ඇට"]
es: ["එසේ","ඇස"]
esuru: ["ඉසුරු"]
ese: ["එසේ"]
esey: ["එසේය"]
eseya: ["එසේය"]
esen: ["ඇසෙන"]
esena: ["ඇසෙන"]
esem: ["එසේම","ඇසීම"]
esema: ["එසේම","ඇසීම"]
esa: ["ඇස"]
esm: ["ඇසීම","එසේම"]
esma: ["එසේම","ඇසීම"]
esn: ["ඇසෙන"]
esna: ["ඇසෙන"]
esy: ["එසේය"]
esya: ["එසේය"]
er: ["ඇර"]
era: ["ඇර"]
erambu: ["ඇරඹූ"]
ermbu: ["ඇරඹූ"]
ep: ["එපා"]
epa: ["එපා"]
enw: ["එනවා"]
enwa: ["එනවා"]
ennath: ["එන්නත"]
ennth: ["එන්නත"]
enis: ["එනිසා"]
enisa: ["එනිසා"]
eng: ["ඇඟ"]
englanthay: ["එංගලන්තය"]
englanthy: ["එංගලන්තය"]
englnthay: ["එංගලන්තය"]
englnthy: ["එංගලන්තය"]
enga: ["ඇඟ"]
engalanthay: ["එංගලන්තය"]
engalanthy: ["එංගලන්තය"]
engalnthay: ["එංගලන්තය"]
engalnthy: ["එංගලන්තය"]
end: ["ඇඳ","ඇන්ද"]
endum: ["ඇඳුම්","ඇඳුම"]
enda: ["ඇඳ","ඇන්ද"]
enaw: ["එනවා"]
enawa: ["එනවා"]
em: ["එම","ඇම","ඒම"]
ema: ["ඇම","එම","ඒම"]
emat: ["එමට"]
emathum: ["ඇමතුම"]
emata: ["එමට"]
emt: ["එමට"]
emthi: ["ඇමති"]
emthiwaray: ["ඇමතිවරයා"]
emthiwaraya: ["ඇමතිවරයා"]
emthiwary: ["ඇමතිවරයා"]
emthiwarya: ["ඇමතිවරයා"]
emthiwray: ["ඇමතිවරයා"]
emthiwraya: ["ඇමතිවරයා"]
emthiwry: ["ඇමතිවරයා"]
emthiwrya: ["ඇමතිවරයා"]
emthum: ["ඇමතුම"]
emta: ["එමට"]
emrikanu: ["ඇමෙරිකානු"]
emriknu: ["ඇමෙරිකානු"]
el: ["ඇල","ඇළ","එල","ඊළ","එළ","ඇල්","ඊල"]
ell: ["එල්ල","ඇල්ල","එල්ලේ"]
elle: ["එල්ලේ"]
ella: ["ඇල්ල","එල්ල"]
eli: ["ඇලි"]
eliy: ["එලිය","එළිය"]
eliya: ["එළිය","එලිය"]
ela: ["එල","ඇළ","ඊල","එළ","ඇල","ඊළ"]
elawalu: ["එළවළු","එළවලු"]
elawlu: ["එළවලු","එළවළු"]
elang: ["ඊළඟ"]
elanga: ["ඊළඟ"]
elangat: ["ඊළඟට"]
elangata: ["ඊළඟට"]
elangt: ["ඊළඟට"]
elangta: ["ඊළඟට"]
elng: ["ඊළඟ"]
elnga: ["ඊළඟ"]
elngat: ["ඊළඟට"]
elngata: ["ඊළඟට"]
elngt: ["ඊළඟට"]
elngta: ["ඊළඟට"]
elm: ["ඇල්ම"]
elwalu: ["එළවළු","එළවලු"]
elwlu: ["එළවළු","එළවලු"]
ek: ["එක්","එක","එකී","ඒක","ඒකා","එකා"]
ekw: ["එක්ව"]
ekwa: ["එක්ව"]
ekwaram: ["එකවරම"]
ekwarama: ["එකවරම"]
ekwarm: ["එකවරම"]
ekwarma: ["එකවරම"]
ekwram: ["එකවරම"]
ekwrama: ["එකවරම"]
ekwrm: ["එකවරම"]
ekwrma: ["එකවරම"]
ekt: ["එකට"]
ekthuw: ["එකතුව"]
ekta: ["එකට"]
eks: ["එක","එකසේ"]
ekngathway: ["එකඟත්වය","එකඟතාවය"]
ekngathwaya: ["එකඟතාවය","එකඟත්වය"]
ekngathwy: ["එකඟතාවය","එකඟත්වය"]
ekngathwya: ["එකඟතාවය","එකඟත්වය"]
ekngthway: ["එකඟත්වය","එකඟතාවය"]
ekngthwaya: ["එකඟත්වය","එකඟතාවය"]
ekngthwy: ["එකඟතාවය","එකඟත්වය"]
ekngthwya: ["එකඟත්වය","එකඟතාවය"]
ekm: ["එකම"]
ekma: ["එකම"]
ekk: ["එකක්","එක්කෝ","එකෙක්"]
ekko: ["එක්කෝ"]
ekka: ["එකක්"]
ekkar: ["ඒකාකාරී"]
ekkay: ["ඒකකය"]
ekky: ["ඒකකය"]
ekkn: ["එක්කෙනා"]
ekkr: ["ඒකාකාරී"]
ekinek: ["එකිනෙකා","එකිනෙක"]
ekineka: ["එකිනෙක","එකිනෙකා"]
ekinekat: ["එකිනෙකාට"]
ekinekata: ["එකිනෙකාට"]
ekinekt: ["එකිනෙකාට"]
ekinekta: ["එකිනෙකාට"]
ekink: ["එකිනෙකා","එකිනෙක"]
ekinka: ["එකිනෙකා","එකිනෙක"]
ekinkat: ["එකිනෙකාට"]
ekinkata: ["එකිනෙකාට"]
ekinkt: ["එකිනෙකාට"]
ekinkta: ["එකිනෙකාට"]
eke: ["එකී"]
ekee: ["එකී"]
eka: ["ඒකා","එක","ඒක","එකා"]
ekawa: ["එක්ව"]
ekat: ["එකට"]
ekathuw: ["එකතුව"]
ekata: ["එකට"]
ekanga: ["එකඟ"]
ekangathway: ["එකඟතාවය","එකඟත්වය"]
ekangathwaya: ["එකඟත්වය","එකඟතාවය"]
ekangathwy: ["එකඟතාවය","එකඟත්වය"]
ekangathwya: ["එකඟතාවය","එකඟත්වය"]
ekangthway: ["එකඟතාවය","එකඟත්වය"]
ekangthwaya: ["එකඟත්වය","එකඟතාවය"]
ekangthwy: ["එකඟත්වය","එකඟතාවය"]
ekangthwya: ["එකඟත්වය","එකඟතාවය"]
ekam: ["එකම"]
ekama: ["එකම"]
ekal: ["එකල"]
ekak: ["එකක්"]
ekakay: ["ඒකකය"]
ekaky: ["ඒකකය"]
ekaga: ["එකඟ"]
ekabadda: ["ඒකාබද්ධ"]
ekl: ["එකල"]
eky: ["ඒකීය"]
ekya: ["ඒකීය"]
eh: ["එහා","එහි","ඇහැ","එහේ"]
eht: ["එහාට"]
ehta: ["එහාට"]
ehi: ["එහි"]
ehe: ["ඇහැ","එහේ"]
eha: ["එහා"]
eg: ["ඇගේ"]
egyeem: ["ඇගයීම","ඇගයීම්"]
egyem: ["ඇගයීම්","ඇගයීම"]
egym: ["ඇගයීම්","ඇගයීම"]
ege: ["ඇගේ"]
egayeem: ["ඇගයීම්","ඇගයීම"]
egayem: ["ඇගයීම","ඇගයීම්"]
egaym: ["ඇගයීම","ඇගයීම්"]
ee: ["ඒ","ඊ"]
eey: ["ඊයේ","ඊය"]
eeye: ["ඊයේ"]
eel: ["ඊල","ඊළ"]
eela: ["ඊල","ඊළ"]
eelang: ["ඊළඟ"]
eelanga: ["ඊළඟ"]
eelangat: ["ඊළඟට"]
eelangata: ["ඊළඟට"]
eelangt: ["ඊළඟට"]
eelangta: ["ඊළඟට"]
eelaga: ["ඊළඟ"]
eelng: ["ඊළඟ"]
eelnga: ["ඊළඟ"]
eelngat: ["ඊළඟට"]
eelngata: ["ඊළඟට"]
eelngt: ["ඊළඟට"]
eelngta: ["ඊළඟට"]
ed: ["එදා","ඇද"]
edum: ["ඇදුම"]
edm: ["ඇදීම"]
edma: ["ඇදීම"]
eda: ["එදා","ඇද"]
edala: ["ඉදල"]
edn: ["ඇදෙන"]
d: ["දා","දේ","ද","දී","දෑ","දෙ","ඩා"]
dy: ["දෙය","ඩයි"]
dyk: ["දායක"]
dyka: ["දායක"]
dya: ["දෙය"]
dyak: ["දායක"]
dyaka: ["දායක"]
dyi: ["ඩයි"]
dw: ["දැව","දේව","දේවා","දේවී"]
dws: ["දවස"]
dwl: ["දවල්"]
dwlay: ["දේවාලය"]
dwly: ["දේවාලය"]
dwi: ["ද්වි"]
dwiy: ["දේවිය"]
dwiya: ["දේවිය"]
dwe: ["දේවී"]
dwee: ["දේවී"]
dweni: ["දෙවැනි","දෙවෙනි"]
dwa: ["දැව","දේව","දේවා"]
dwas: ["දවස"]
dwal: ["දවල්"]
dwalay: ["දේවාලය"]
dwaly: ["දේවාලය"]
dwn: ["දෙවන","දැවෙන"]
dwna: ["දැවෙන","දෙවන"]
dwni: ["දෙවෙනි","දෙවැනි"]
du: ["දූ"]
duw: ["දුව"]
duwa: ["දුව"]
dusht: ["දුෂ්ට"]
dushta: ["දුෂ්ට"]
dushanay: ["දුෂණය","දූෂණය"]
dushanaya: ["දුෂණය","දූෂණය"]
dushany: ["දූෂණය","දුෂණය"]
dushanya: ["දුෂණය","දූෂණය"]
dushnay: ["දූෂණය","දුෂණය"]
dushnaya: ["දූෂණය","දුෂණය"]
dushny: ["දූෂණය","දුෂණය"]
dushnya: ["දූෂණය","දුෂණය"]
dushith: ["දූෂිත","දුෂිත"]
dushitha: ["දුෂිත","දූෂිත"]
dur: ["දුර්","දුර"]
durakathanay: ["දුරකථනය"]
durakathanaya: ["දුරකථනය"]
durakathany: ["දුරකථනය"]
durakathanya: ["දුරකථනය"]
durakathnay: ["දුරකථනය"]
durakathnaya: ["දුරකථනය"]
durakathny: ["දුරකථනය"]
durakathnya: ["දුරකථනය"]
durakthanay: ["දුරකථනය"]
durakthanaya: ["දුරකථනය"]
durakthany: ["දුරකථනය"]
durakthanya: ["දුරකථනය"]
durakthnay: ["දුරකථනය"]
durakthnaya: ["දුරකථනය"]
durakthny: ["දුරකථනය"]
durakthnya: ["දුරකථනය"]
durkathanay: ["දුරකථනය"]
durkathanaya: ["දුරකථනය"]
durkathany: ["දුරකථනය"]
durkathanya: ["දුරකථනය"]
durkathnay: ["දුරකථනය"]
durkathnaya: ["දුරකථනය"]
durkathny: ["දුරකථනය"]
durkathnya: ["දුරකථනය"]
durkthanay: ["දුරකථනය"]
durkthanaya: ["දුරකථනය"]
durkthany: ["දුරකථනය"]
durkthanya: ["දුරකථනය"]
durkthnay: ["දුරකථනය"]
durkthnaya: ["දුරකථනය"]
durkthny: ["දුරකථනය"]
durkthnya: ["දුරකථනය"]
dupath: ["දූපත"]
dupth: ["දූපත"]
dun: ["දුන්"]
dunu: ["දුන්න"]
dunn: ["දුන්න"]
dunna: ["දුන්න"]
dum: ["දුම","දුම්"]
duk: ["දුක","දුක්"]
dukk: ["දුක්ඛ"]
duka: ["දුක"]
dug: ["දුගී"]
ds: ["දෙස","දස","දොස්","දෑස","දාස"]
dsa: ["දස","දෙස","දාස","දෑස"]
dsh: ["දශ"]
dsha: ["දශ"]
dshapalan: ["දේශපාලන"]
dshapalanay: ["දේශපාලනය"]
dshapalany: ["දේශපාලනය"]
dshapaln: ["දේශපාලන"]
dshapalnay: ["දේශපාලනය"]
dshapalny: ["දේශපාලනය"]
dshaplan: ["දේශපාලන"]
dshaplanay: ["දේශපාලනය"]
dshaplany: ["දේශපාලනය"]
dshapln: ["දේශපාලන"]
dshaplnay: ["දේශපාලනය"]
dshaplny: ["දේශපාලනය"]
dshay: ["දේශය"]
dshaya: ["දේශය"]
dshak: ["දශක"]
dshaka: ["දශක"]
dshakay: ["දශකය","දේශකයා"]
dshakaya: ["දේශකයා","දශකය"]
dshaky: ["දශකය","දේශකයා"]
dshakya: ["දශකය","දේශකයා"]
dshpalan: ["දේශපාලන"]
dshpalanay: ["දේශපාලනය"]
dshpalany: ["දේශපාලනය"]
dshpaln: ["දේශපාලන"]
dshpalnay: ["දේශපාලනය"]
dshpalny: ["දේශපාලනය"]
dshplan: ["දේශපාලන"]
dshplanay: ["දේශපාලනය"]
dshplany: ["දේශපාලනය"]
dshpln: ["දේශපාලන"]
dshplnay: ["දේශපාලනය"]
dshplny: ["දේශපාලනය"]
dshy: ["දේශය"]
dshya: ["දේශය"]
dshk: ["දශක"]
dshka: ["දශක"]
dshkay: ["දශකය","දේශකයා"]
dshkaya: ["දේශකයා","දශකය"]
dshky: ["දේශකයා","දශකය"]
dshkya: ["දශකය","දේශකයා"]
dsun: ["දසුන"]
dr: ["දොර","දර","දාර"]
dru: ["දරු"]
druw: ["දරුවෝ","දරුවා"]
druwa: ["දරුවා"]
druwo: ["දරුවෝ"]
drshan: ["දර්ශන"]
drshana: ["දර්ශන"]
drshanay: ["දර්ශනය"]
drshanaya: ["දර්ශනය"]
drshany: ["දර්ශනය"]
drshanya: ["දර්ශනය"]
drshakay: ["දර්ශකය"]
drshaky: ["දර්ශකය"]
drshn: ["දර්ශන"]
drshna: ["දර්ශන"]
drshnay: ["දර්ශනය"]
drshnaya: ["දර්ශනය"]
drshny: ["දර්ශනය"]
drshnya: ["දර්ශනය"]
drshkay: ["දර්ශකය"]
drshky: ["දර්ශකය"]
dra: ["දොර","දර","දාර"]
dran: ["දෙරණ","දරණ"]
drana: ["දරණ","දෙරණ"]
drn: ["දරණ","දෙරණ"]
drna: ["දෙරණ","දරණ"]
dp: ["දෙපා"]
dpa: ["දෙපා"]
dparthamenthuw: ["දෙපාර්තමේන්තුව"]
dparthamnthuw: ["දෙපාර්තමේන්තුව"]
dparthmenthuw: ["දෙපාර්තමේන්තුව"]
dparthmnthuw: ["දෙපාර්තමේන්තුව"]
dpal: ["දේපල","දේපළ"]
dpala: ["දේපල","දේපළ"]
dprthamenthuw: ["දෙපාර්තමේන්තුව"]
dprthamnthuw: ["දෙපාර්තමේන්තුව"]
dprthmenthuw: ["දෙපාර්තමේන්තුව"]
dprthmnthuw: ["දෙපාර්තමේන්තුව"]
dpl: ["දේපොළ","දේපළ","දේපල"]
dpla: ["දේපල","දේපොළ","දේපළ"]
dor: ["දොර"]
dol: ["දොළ","දොල"]
dola: ["දොළ","දොල"]
dn: ["දැන්","දෙනා","දෙන","දැන","දන","දණ","දන්","දාන"]
dnw: ["දෙනවා"]
dnwa: ["දෙනවා"]
dnweem: ["දැන්වීම","දැන්වීම්"]
dnwem: ["දැන්වීම","දැන්වීම්"]
dnwm: ["දැන්වීම","දැන්වීම්"]
dnn: ["දෙන්නා","දන්නා"]
dnna: ["දන්නා","දෙන්නා"]
dnnaw: ["දැනෙනවා","දන්නවා"]
dnnawa: ["දැනෙනවා","දන්නවා"]
dnnawad: ["දන්නවාද"]
dnnawada: ["දන්නවාද"]
dnnawd: ["දන්නවාද"]
dnnawda: ["දන්නවාද"]
dnnw: ["දන්නවා","දැනෙනවා"]
dnnwa: ["දැනෙනවා","දන්නවා"]
dnnwad: ["දන්නවාද"]
dnnwada: ["දන්නවාද"]
dnnwd: ["දන්නවාද"]
dnnwda: ["දන්නවාද"]
dng: ["දඟ"]
dngneem: ["දැනගැනීම"]
dngnem: ["දැනගැනීම"]
dngnm: ["දැනගැනීම"]
dngeneem: ["දැනගැනීම"]
dngenem: ["දැනගැනීම"]
dngenm: ["දැනගැනීම"]
dngath: ["දැනගත්"]
dngth: ["දැනගත්"]
dna: ["දෙන","දැන","දෙනා","දන","දාන","දණ"]
dnat: ["දැනට"]
dnata: ["දැනට"]
dnaw: ["දෙනවා"]
dnawa: ["දෙනවා"]
dnageneem: ["දැනගැනීම"]
dnagenem: ["දැනගැනීම"]
dnagenm: ["දැනගැනීම"]
dnagneem: ["දැනගැනීම"]
dnagnem: ["දැනගැනීම"]
dnagnm: ["දැනගැනීම"]
dnagath: ["දැනගත්"]
dnagth: ["දැනගත්"]
dnt: ["දැනට"]
dnta: ["දැනට"]
dnth: ["දන්ත"]
dnenaw: ["දැනෙනවා"]
dnenawa: ["දැනෙනවා"]
dnenw: ["දැනෙනවා"]
dnenwa: ["දැනෙනවා"]
dnum: ["දැණුම","දැනුම"]
dnuma: ["දැණුම","දැනුම"]
dnd: ["දණ්ඩ"]
dnduwam: ["දඬුවම"]
dnduwm: ["දඬුවම"]
dnda: ["දණ්ඩ"]
dnm: ["දැනීම","දැන්ම"]
dnma: ["දැනීම","දැන්ම"]
dm: ["දීම","දම"]
dmn: ["දමන"]
dmna: ["දමන"]
dmnaw: ["දීමනාව","දමනවා"]
dmnawa: ["දීමනාව","දමනවා"]
dmnw: ["දීමනාව","දමනවා"]
dmnwa: ["දමනවා","දීමනාව"]
dmm: ["දැමීම"]
dmma: ["දැමීම"]
dma: ["දම","දීම"]
dmal: ["දෙමළ"]
dmala: ["දෙමළ"]
dman: ["දමන"]
dmana: ["දමන"]
dmanaw: ["දීමනාව","දමනවා"]
dmanawa: ["දීමනාව","දමනවා"]
dmanw: ["දීමනාව","දමනවා"]
dmanwa: ["දීමනාව","දමනවා"]
dml: ["දෙමළ"]
dmla: ["දෙමළ"]
dmil: ["දමිළ"]
dmila: ["දමිළ"]
dmeem: ["දැමීම"]
dmem: ["දැමීම"]
dl: ["දළ","දෙල්","දොළ","දල","දැල","දොල","ඩෙල්"]
dla: ["දැල","දොල","දල","දළ","දොළ"]
dk: ["දෙක","දැක"]
dkin: ["දකින"]
dkw: ["දක්වා"]
dkwa: ["දක්වා"]
dkwn: ["දක්වන"]
dkwna: ["දක්වන"]
dkwnaw: ["දක්වනවා"]
dkwnawa: ["දක්වනවා"]
dkwnw: ["දක්වනවා"]
dkwnwa: ["දක්වනවා"]
dkweem: ["දැක්වීම"]
dkwem: ["දැක්වීම"]
dkwu: ["දැක්වූ"]
dkwm: ["දැක්වීම"]
dkwma: ["දැක්වීම"]
dka: ["දෙක","දැක"]
dkat: ["දෙකට"]
dkata: ["දෙකට"]
dkun: ["දකුණ"]
dkunu: ["දකුණු"]
dkshin: ["දක්ෂිණ"]
dkshina: ["දක්ෂිණ"]
dkm: ["දැක්ම","දැකීම"]
dkma: ["දැකීම","දැක්ම"]
dkem: ["දැකීම"]
dkema: ["දැකීම"]
dkt: ["දෙකට"]
dkta: ["දෙකට"]
di: ["දි","දී"]
diy: ["දිය"]
diyunu: ["දියුණු"]
diw: ["දිව","දිවා"]
diwyin: ["දිවයින"]
diwiy: ["දිවිය"]
diwa: ["දිව","දිවා"]
diwayin: ["දිවයින"]
dish: ["දිශා"]
disha: ["දිශා"]
dinu: ["දිනූ"]
dinn: ["දිනන"]
dinay: ["දිනය"]
dinayak: ["දිනය"]
dinapth: ["දිනපොත","දිනපතා"]
dinaptha: ["දිනපොත","දිනපතා"]
diny: ["දිනය"]
dinpth: ["දිනපතා","දිනපොත"]
dinptha: ["දිනපොත","දිනපතා"]
dima: ["දීම"]
dik: ["දික්"]
dig: ["දිග","දිගේ"]
dh: ["දහ","දාහ"]
